Date,IWM
1999-07-26,442.87
1999-07-23,448.38
1999-07-22,451.49
1999-07-21,454.63
1999-07-20,453.55
1999-07-19,461.37
1999-07-16,465.26
1999-07-15,465.8
1999-07-14,461.46
1999-07-13,458.11
1999-07-12,459.3
1999-07-09,457.98
1999-07-08,454.75
1999-07-07,452.69
1999-07-06,456.55
1999-07-02,456.51
1999-07-01,454.42
1999-06-30,457.68
1999-06-29,454.08
1999-06-28,448.61
1999-06-25,443.11
1999-06-24,443.16
1999-06-23,447.04
1999-06-22,447.33
1999-06-21,449.44
1999-06-18,445.05
1999-06-17,443.38
1999-06-16,441.2
1999-06-15,434.01
1999-06-14,431.53
1999-06-11,438.01
1999-06-10,442.27
1999-06-09,445.19
1999-06-08,443.76
1999-06-07,446.65
1999-06-04,442.33
1999-06-03,435.98
1999-06-02,436.74
1999-06-01,437.46
1999-05-28,438.68
1999-05-27,432.92
1999-05-26,435.41
1999-05-25,434.45
1999-05-24,440.39
1999-05-21,449.14
1999-05-20,448.02
1999-05-19,446.14
1999-05-18,442.45
1999-05-17,441.35
1999-05-14,443.13
1999-05-13,450.84
1999-05-12,449.26
1999-05-11,446.81
1999-05-10,441.85
1999-05-07,436.11
1999-05-06,433.38
1999-05-05,434.27
1999-05-04,432.59
1999-05-03,433.28
1999-04-30,432.81
1999-04-29,432.85
1999-04-28,433.53
1999-04-27,435.16
1999-04-26,434.97
1999-04-23,431.73
1999-04-22,428.85
1999-04-21,426.57
1999-04-20,415.34
1999-04-19,412.41
1999-04-16,421.58
1999-04-15,417.77
1999-04-14,417.39
1999-04-13,417.24
1999-04-12,412.32
1999-04-09,405.86
1999-04-08,399.89
1999-04-07,397.77
1999-04-06,401.08
1999-04-05,402.29
1999-04-01,398.74
1999-03-31,397.63
1999-03-30,398.78
1999-03-29,399.76
1999-03-26,393.92
1999-03-25,392.99
1999-03-24,384.4
1999-03-23,383.37
1999-03-22,393.2
1999-03-19,396.58
1999-03-18,399.55
1999-03-17,398.43
1999-03-16,399.17
1999-03-15,400.84
1999-03-12,398.38
1999-03-11,401.08
1999-03-10,401.12
1999-03-09,399.2
1999-03-08,400.06
1999-03-05,398.01
1999-03-04,394.02
1999-03-03,391.95
1999-03-02,394.43
1999-03-01,394.39
1999-02-26,392.26
1999-02-25,392.69
1999-02-24,395.26
1999-02-23,399.01
1999-02-22,397.82
1999-02-19,392.3
1999-02-18,391.09
1999-02-17,389.54
1999-02-16,396.4
1999-02-12,398.44
1999-02-11,406.16
1999-02-10,397.96
1999-02-09,403.13
1999-02-08,411.33
1999-02-05,412.72
1999-02-04,417.79
1999-02-03,423.74
1999-02-02,421.73
1999-02-01,426.08
1999-01-29,427.22
1999-01-28,423.97
1999-01-27,421.12
1999-01-26,425.33
1999-01-25,422.11
1999-01-22,422.44
1999-01-21,424.05
1999-01-20,430.62
1999-01-19,430.89
1999-01-15,427.05
1999-01-14,420.1
1999-01-13,424.86
1999-01-12,427.36
1999-01-11,433.13
1999-01-08,431.23
1999-01-07,427.83
1999-01-06,427.79
1999-01-05,422.09
1999-01-04,421.26
1998-12-31,421.96
1998-12-30,411.91
1998-12-29,410.41
1998-12-28,408.28
1998-12-24,405.56
1998-12-23,404.79
1998-12-22,400.24
1998-12-21,401.83
1998-12-18,397.42
1998-12-17,393.78
1998-12-16,389.85
1998-12-15,389.57
1998-12-14,387.94
1998-12-11,395.37
1998-12-10,396.5
1998-12-09,401.96
1998-12-08,401.48
1998-12-07,401.17
1998-12-04,398.37
1998-12-03,395
1998-12-02,397.49
1998-12-01,398.74
1998-11-30,397.75
1998-11-27,402.09
1998-11-25,399.32
1998-11-24,396.6
1998-11-23,398.15
1998-11-20,394.29
1998-11-19,394.37
1998-11-18,392.12
1998-11-17,389.43
1998-11-16,390.42
1998-11-13,389.36
1998-11-12,392.2
1998-11-11,393.47
1998-11-10,396.86
1998-11-09,398.43
1998-11-06,400.32
1998-11-05,396.79
1998-11-04,392.96
1998-11-03,387.56
1998-11-02,386.82
1998-10-30,378.16
1998-10-29,374.48
1998-10-28,371.47
1998-10-27,371.5
1998-10-26,372.07
1998-10-23,367.05
1998-10-22,366.4
1998-10-21,359.94
1998-10-20,358.31
1998-10-19,352.45
1998-10-16,342.87
1998-10-15,334.81
1998-10-14,324.98
1998-10-13,320.33
1998-10-12,325.62
1998-10-09,318.4
1998-10-08,310.28
1998-10-07,322.23
1998-10-06,332.55
1998-10-05,336.8
1998-10-02,349.71
1998-10-01,350.04
1998-09-30,363.59
1998-09-29,365.8
1998-09-28,368.01
1998-09-25,369.02
1998-09-24,370.25
1998-09-23,376
1998-09-22,368.24
1998-09-21,362.64
1998-09-18,363.26
1998-09-17,355.29
1998-09-16,359.85
1998-09-15,357.73
1998-09-14,357.72
1998-09-11,353.62
1998-09-10,344.97
1998-09-09,352.69
1998-09-08,361.93
1998-09-04,347.07
1998-09-03,346.29
1998-09-02,352.65
1998-09-01,346.19
1998-08-31,337.95
1998-08-28,358.54
1998-08-27,366.1
1998-08-26,380.42
1998-08-25,389.76
1998-08-24,393.7
1998-08-21,395.64
1998-08-20,401.73
1998-08-19,405.84
1998-08-18,411.29
1998-08-17,403.96
1998-08-14,402.79
1998-08-13,403.83
1998-08-12,408.55
1998-08-11,400.6
1998-08-10,411.64
1998-08-07,415.8
1998-08-06,406.62
1998-08-05,398.69
1998-08-04,401.63
1998-08-03,413.36
1998-07-31,419.75
1998-07-30,429.5
1998-07-29,426.19
1998-07-28,427.54
1998-07-27,433.16
1998-07-24,438.58
1998-07-23,442.33
1998-07-22,450.93
1998-07-21,456.14
1998-07-20,461.92
1998-07-17,462.36
1998-07-16,463.64
1998-07-15,461.98
1998-07-14,459.43
1998-07-13,458.75
1998-07-10,458.43
1998-07-09,460
1998-07-08,459.97
1998-07-07,459.04
1998-07-06,459.97
1998-07-02,458.31
1998-07-01,459.85
1998-06-30,457.39
1998-06-29,453.83
1998-06-26,450.27
1998-06-25,450.16
1998-06-24,451.31
1998-06-23,447.42
1998-06-22,441.65
1998-06-19,438.47
1998-06-18,439.79
1998-06-17,444.08
1998-06-16,438.37
1998-06-15,433.86
1998-06-12,441.59
1998-06-11,444.35
1998-06-10,451.08
1998-06-09,456.74
1998-06-08,456.34
1998-06-05,454.24
1998-06-04,451.74
1998-06-03,449.16
1998-06-02,449.7
1998-06-01,451.17
1998-05-29,456.62
1998-05-28,455.81
1998-05-27,450.26
1998-05-26,455.08
1998-05-22,462.99
1998-05-21,467.19
1998-05-20,468.54
1998-05-19,470.86
1998-05-18,467.61
1998-05-15,472.44
1998-05-14,475.55
1998-05-13,477.48
1998-05-12,476.13
1998-05-11,476.9
1998-05-08,479.51
1998-05-07,475.96
1998-05-06,479.37
1998-05-05,481.74
1998-05-04,485.46
1998-05-01,484.94
1998-04-30,482.89
1998-04-29,476.98
1998-04-28,472.54
1998-04-27,468.5
1998-04-24,480.32
1998-04-23,484.95
1998-04-22,491.14
1998-04-21,491.41
1998-04-20,488.81
1998-04-17,487.01
1998-04-16,484.41
1998-04-15,487.12
1998-04-14,484.85
1998-04-13,479.56
1998-04-09,480.04
1998-04-08,475.33
1998-04-07,475.15
1998-04-06,481.88
1998-04-03,485.79
1998-04-02,486.43
1998-04-01,484.93
1998-03-31,480.68
1998-03-30,476.22
1998-03-27,477.15
1998-03-26,477.81
1998-03-25,477.14
1998-03-24,476.26
1998-03-23,473.96
1998-03-20,474.25
1998-03-19,474.3
1998-03-18,472.18
1998-03-17,471.11
1998-03-16,471.76
1998-03-13,468.77
1998-03-12,467.77
1998-03-11,467.12
1998-03-10,464.62
1998-03-09,461.12
1998-03-06,463.72
1998-03-05,456.82
1998-03-04,462.13
1998-03-03,462.42
1998-03-02,461.54
1998-02-27,461.83
1998-02-26,461.54
1998-02-25,458.49
1998-02-24,454.3
1998-02-23,456.29
1998-02-20,453.99
1998-02-19,454.21
1998-02-18,454.69
1998-02-17,453.19
1998-02-13,454.29
1998-02-12,452.4
1998-02-11,452.02
1998-02-10,451.19
1998-02-09,447.28
1998-02-06,445.5
1998-02-05,444.06
1998-02-04,441.84
1998-02-03,437.8
1998-02-02,434.42
1998-01-30,430.05
1998-01-29,431.99
1998-01-28,428.6
1998-01-27,422.53
1998-01-26,421.01
1998-01-23,424.81
1998-01-22,426.2
1998-01-21,429.89
1998-01-20,431.31
1998-01-16,426.25
1998-01-15,421.75
1998-01-14,421.93
1998-01-13,418.44
1998-01-12,410.88
1998-01-09,412.95
1998-01-08,425.71
1998-01-07,429.79
1998-01-06,433.1
1998-01-05,437.06
1998-01-02,436.52
1997-12-31,437.02
1997-12-30,434.01
1997-12-29,426.67
1997-12-26,421.49
1997-12-24,421.04
1997-12-23,422.03
1997-12-22,422.88
1997-12-19,420.03
1997-12-18,420.35
1997-12-17,426.44
1997-12-16,425.34
1997-12-15,420.76
1997-12-12,422.63
1997-12-11,424.7
1997-12-10,432.81
1997-12-09,438.16
1997-12-08,442.03
1997-12-05,438.06
1997-12-04,434.91
1997-12-03,433.81
1997-12-02,432.48
1997-12-01,434.16
1997-11-28,429.92
1997-11-26,428.16
1997-11-25,426.91
1997-11-24,427.83
1997-11-21,435.05
1997-11-20,435.7
1997-11-19,430.69
1997-11-18,432.13
1997-11-17,435.65
1997-11-14,428.41
1997-11-13,423.39
1997-11-12,423.44
1997-11-11,433.43
1997-11-10,435.4
1997-11-07,435.22
1997-11-06,442.83
1997-11-05,444.76
1997-11-04,442.31
1997-11-03,440.98
1997-10-31,433.26
1997-10-30,428.66
1997-10-29,434.87
1997-10-28,429.89
1997-10-27,420.13
1997-10-24,447.53
1997-10-23,449.36
1997-10-22,458.25
1997-10-21,458.93
1997-10-20,453.85
1997-10-17,449.29
1997-10-16,457.16
1997-10-15,462.74
1997-10-14,463.97
1997-10-13,465.21
1997-10-10,465.03
1997-10-09,464.55
1997-10-08,463.66
1997-10-07,463.78
1997-10-06,461.7
1997-10-03,459.52
1997-10-02,456.94
1997-10-01,454.69
1997-09-30,453.82
1997-09-29,451.31
1997-09-26,448.88
1997-09-25,447.92
1997-09-24,448.58
1997-09-23,449.42
1997-09-22,448.98
1997-09-19,447.17
1997-09-18,446.5
1997-09-17,446.15
1997-09-16,445.18
1997-09-15,440.17
1997-09-12,440.09
1997-09-11,435.93
1997-09-10,436.9
1997-09-09,437.75
1997-09-08,435.99
1997-09-05,433.04
1997-09-04,429.71
1997-09-03,428.79
1997-09-02,428.05
1997-08-29,423.43
1997-08-28,421.59
1997-08-27,420.84
1997-08-26,418.31
1997-08-25,418.09
1997-08-22,415.73
1997-08-21,417.04
1997-08-20,419.07
1997-08-19,413.79
1997-08-18,408.73
1997-08-15,408.58
1997-08-14,411.87
1997-08-13,411.64
1997-08-12,411.42
1997-08-11,412.64
1997-08-08,414.19
1997-08-07,420.12
1997-08-06,420.73
1997-08-05,418.32
1997-08-04,415.63
1997-08-01,414.21
1997-07-31,414.48
1997-07-30,413.44
1997-07-29,409.88
1997-07-28,408.68
1997-07-25,408.54
1997-07-24,408.19
1997-07-23,407.64
1997-07-22,406.16
1997-07-21,403.44
1997-07-18,405.89
1997-07-17,408.11
1997-07-16,410.22
1997-07-15,406.39
1997-07-14,403.85
1997-07-11,402.26
1997-07-10,399.15
1997-07-09,397.4
1997-07-08,398.28
1997-07-07,396.26
1997-07-03,396.17
1997-07-02,394.72
1997-07-01,394.13
1997-06-30,396.37
1997-06-27,392.53
1997-06-26,390.27
1997-06-25,391.22
1997-06-24,393.3
1997-06-23,390.82
1997-06-20,393.6
1997-06-19,396.49
1997-06-18,392.46
1997-06-17,392.55
1997-06-16,392.2
1997-06-13,392.07
1997-06-12,389.54
1997-06-11,387.62
1997-06-10,387.31
1997-06-09,387.9
1997-06-06,387.14
1997-06-05,384.99
1997-06-04,382.67
1997-06-03,383.28
1997-06-02,383.52
1997-05-30,380.76
1997-05-29,378.43
1997-05-28,377.79
1997-05-27,376.74
1997-05-23,375.67
1997-05-22,371.46
1997-05-21,370.06
1997-05-20,368.2
1997-05-19,366.57
1997-05-16,365.28
1997-05-15,365.91
1997-05-14,364.48
1997-05-13,363.56
1997-05-12,363.76
1997-05-09,361.42
1997-05-08,360.1
1997-05-07,360.22
1997-05-06,361.73
1997-05-05,362.43
1997-05-02,353.98
1997-05-01,345.66
1997-04-30,343
1997-04-29,340.58
1997-04-28,336.1
1997-04-25,335.85
1997-04-24,338.52
1997-04-23,338.4
1997-04-22,338.09
1997-04-21,338.27
1997-04-18,341.74
1997-04-17,340.43
1997-04-16,340.24
1997-04-15,340.78
1997-04-14,338.61
1997-04-11,339.25
1997-04-10,345.16
1997-04-09,346.73
1997-04-08,345.97
1997-04-07,344.91
1997-04-04,340.84
1997-04-03,336.38
1997-04-02,337.79
1997-04-01,340.88
1997-03-31,342.56
1997-03-27,348.95
1997-03-26,352.31
1997-03-25,350.7
1997-03-24,349.48
1997-03-21,351.73
1997-03-20,352.31
1997-03-19,351.79
1997-03-18,354.93
1997-03-17,357.37
1997-03-14,361.04
1997-03-13,360.06
1997-03-12,364.4
1997-03-11,367.87
1997-03-10,367.09
1997-03-07,365.46
1997-03-06,363.8
1997-03-05,363.93
1997-03-04,361.91
1997-03-03,360.49
1997-02-28,360.05
1997-02-27,361.15
1997-02-26,363.85
1997-02-25,366.79
1997-02-24,366.45
1997-02-21,366.37
1997-02-20,367.56
1997-02-19,370.17
1997-02-18,370.05
1997-02-14,369.13
1997-02-13,368.18
1997-02-12,365.4
1997-02-11,362.75
1997-02-10,364.15
1997-02-07,366.75
1997-02-06,365.48
1997-02-05,365.49
1997-02-04,368.32
1997-02-03,369.53
1997-01-31,369.45
1997-01-30,368.29
1997-01-29,366.25
1997-01-28,366.47
1997-01-27,365.52
1997-01-24,368.14
1997-01-23,370.46
1997-01-22,370.65
1997-01-21,370.32
1997-01-20,369.35
1997-01-17,367.88
1997-01-16,366.92
1997-01-15,367.19
1997-01-14,367.52
1997-01-13,365.85
1997-01-10,366.09
1997-01-09,365.59
1997-01-08,364.17
1997-01-07,364.16
1997-01-06,362.31
1997-01-03,361.85
1997-01-02,358.96
1996-12-31,362.61
1996-12-30,359.99
1996-12-27,359.17
1996-12-26,357.72
1996-12-24,355.87
1996-12-23,355.42
1996-12-20,356.71
1996-12-19,356.1
1996-12-18,353.08
1996-12-17,350.13
1996-12-16,350.48
1996-12-13,354.18
1996-12-12,356.38
1996-12-11,357.7
1996-12-10,361.3
1996-12-09,360.49
1996-12-06,355.5
1996-12-05,359.05
1996-12-04,358.1
1996-12-03,357.83
1996-12-02,355.34
1996-11-29,354.11
1996-11-27,352.67
1996-11-26,351.38
1996-11-25,352.29
1996-11-22,349.92
1996-11-21,347.18
1996-11-20,347.53
1996-11-19,346.95
1996-11-18,345.94
1996-11-15,346.52
1996-11-14,347.26
1996-11-13,346.11
1996-11-12,346.13
1996-11-11,345.7
1996-11-08,344.56
1996-11-07,344.29
1996-11-06,342.44
1996-11-05,339.86
1996-11-04,339.91
1996-11-01,339.76
1996-10-31,340.57
1996-10-30,338.18
1996-10-29,338.05
1996-10-28,340.1
1996-10-25,342.97
1996-10-24,343.08
1996-10-23,342.93
1996-10-22,342.82
1996-10-21,346.1
1996-10-18,347.85
1996-10-17,348.2
1996-10-16,348.36
1996-10-15,349.01
1996-10-14,349
1996-10-11,347.89
1996-10-10,346.64
1996-10-09,346.1
1996-10-08,347.36
1996-10-07,348.83
1996-10-04,349.3
1996-10-03,347.24
1996-10-02,348.19
1996-10-01,345.33
1996-09-30,346.39
1996-09-27,345.52
1996-09-26,345
1996-09-25,343.72
1996-09-24,342.66
1996-09-23,341.59
1996-09-20,342.82
1996-09-19,341.33
1996-09-18,341.58
1996-09-17,342.25
1996-09-16,342.29
1996-09-13,340.79
1996-09-12,338.14
1996-09-11,336.7
1996-09-10,336.28
1996-09-09,335.63
1996-09-06,334.1
1996-09-05,331.59
1996-09-04,334.56
1996-09-03,333.38
1996-08-30,333.88
1996-08-29,334.51
1996-08-28,335.61
1996-08-27,333.75
1996-08-26,331.52
1996-08-23,331.77
1996-08-22,331.41
1996-08-21,328.94
1996-08-20,329.2
1996-08-19,329.34
1996-08-16,328.91
1996-08-15,327.68
1996-08-14,326.72
1996-08-13,325.63
1996-08-12,327.37
1996-08-09,327.44
1996-08-08,327.35
1996-08-07,327.55
1996-08-06,325.3
1996-08-05,324.74
1996-08-02,324.41
1996-08-01,319.42
1996-07-31,316
1996-07-30,313.54
1996-07-29,313.12
1996-07-26,314.57
1996-07-25,311.58
1996-07-24,307.77
1996-07-23,311.72
1996-07-22,317.65
1996-07-19,321.54
1996-07-18,322.92
1996-07-17,318.19
1996-07-16,310.12
1996-07-15,314.72
1996-07-12,323.69
1996-07-11,324.58
1996-07-10,332.71
1996-07-09,336.44
1996-07-08,336.68
1996-07-05,339.78
1996-07-03,344.8
1996-07-02,346.94
1996-07-01,347.72
1996-06-28,346.61
1996-06-27,341.95
1996-06-26,339.81
1996-06-25,344.44
1996-06-24,346.82
1996-06-21,345.21
1996-06-20,344.16
1996-06-19,347.2
1996-06-18,349.05
1996-06-17,353.93
1996-06-14,355.08
1996-06-13,357.4
1996-06-12,359.65
1996-06-11,359.41
1996-06-10,359.74
1996-06-07,358.84
1996-06-06,361.19
1996-06-05,363.59
1996-06-04,362.66
1996-06-03,361.44
1996-05-31,361.85
1996-05-30,360.34
1996-05-29,359.11
1996-05-28,361.57
1996-05-24,364.59
1996-05-23,364.39
1996-05-22,364.61
1996-05-21,363.04
1996-05-20,363.07
1996-05-17,360.63
1996-05-16,358.76
1996-05-15,358.11
1996-05-14,357.46
1996-05-13,354.5
1996-05-10,351.15
1996-05-09,347.63
1996-05-08,345.19
1996-05-07,345.66
1996-05-06,346.87
1996-05-03,346.85
1996-05-02,345.94
1996-05-01,350.28
1996-04-30,348.28
1996-04-29,348.22
1996-04-26,347.83
1996-04-25,346.24
1996-04-24,344.64
1996-04-23,343.52
1996-04-22,340.99
1996-04-19,338.51
1996-04-18,337.46
1996-04-17,334.85
1996-04-16,335.57
1996-04-15,333.52
1996-04-12,331.18
1996-04-11,329.47
1996-04-10,331.03
1996-04-09,332.43
1996-04-08,330.71
1996-04-04,334.79
1996-04-03,334.07
1996-04-02,333.23
1996-04-01,332.44
1996-03-29,330.77
1996-03-28,328.82
1996-03-27,328.49
1996-03-26,327.71
1996-03-25,327.72
1996-03-22,329.48
1996-03-21,328.87
1996-03-20,328.34
1996-03-19,328.93
1996-03-18,328.67
1996-03-15,325.08
1996-03-14,325.08
1996-03-13,323.46
1996-03-12,321.02
1996-03-11,322.07
1996-03-08,319.21
1996-03-07,327.42
1996-03-06,327.11
1996-03-05,326.85
1996-03-04,325.56
1996-03-01,324.1
1996-02-29,324.93
1996-02-28,325.26
1996-02-27,324.85
1996-02-26,325.3
1996-02-23,325.76
1996-02-22,325.14
1996-02-21,321.34
1996-02-20,318.91
1996-02-16,321.59
1996-02-15,320.75
1996-02-14,321.07
1996-02-13,319.82
1996-02-12,321.41
1996-02-09,321.12
1996-02-08,320.47
1996-02-07,319.41
1996-02-06,320.15
1996-02-05,318.46
1996-02-02,317.72
1996-02-01,317.32
1996-01-31,315.38
1996-01-30,313.38
1996-01-29,311.82
1996-01-26,311.22
1996-01-25,310.56
1996-01-24,310.43
1996-01-23,308.31
1996-01-22,307.17
1996-01-19,305.28
1996-01-18,304.01
1996-01-17,302.62
1996-01-16,301.75
1996-01-15,302.13
1996-01-12,305.14
1996-01-11,305.72
1996-01-10,302.91
1996-01-09,307.4
1996-01-08,312.39
1996-01-05,312.19
1996-01-04,310.77
1996-01-03,315.21
1996-01-02,316.81
1995-12-29,315.97
1995-12-28,313.99
1995-12-27,314.07
1995-12-26,312.83
1995-12-22,312.31
1995-12-21,310.67
1995-12-20,308.83
1995-12-19,306
1995-12-18,303.72
1995-12-15,310.42
1995-12-14,312.53
1995-12-13,312.59
1995-12-12,311.56
1995-12-11,312.07
1995-12-08,311.55
1995-12-07,310.96
1995-12-06,312.67
1995-12-05,313.11
1995-12-04,312.51
1995-12-01,309.74
1995-11-30,308.58
1995-11-29,306.72
1995-11-28,304.62
1995-11-27,303.23
1995-11-24,302.26
1995-11-22,301.24
1995-11-21,301.12
1995-11-20,302.22
1995-11-17,303.84
1995-11-16,302.8
1995-11-15,301.46
1995-11-14,301.52
1995-11-13,303.6
1995-11-10,304.32
1995-11-09,303.96
1995-11-08,302.3
1995-11-07,301.45
1995-11-06,302.72
1995-11-03,302.79
1995-11-02,300.99
1995-11-01,297.7
1995-10-31,296.25
1995-10-30,296.24
1995-10-27,294.55
1995-10-26,294.63
1995-10-25,297.84
1995-10-24,300.85
1995-10-23,301.1
1995-10-20,302.82
1995-10-19,303.42
1995-10-18,304.05
1995-10-17,302.7
1995-10-16,302.2
1995-10-13,302.07
1995-10-12,300.62
1995-10-11,297.91
1995-10-10,294.61
1995-10-09,296.64
1995-10-06,301.82
1995-10-05,301.21
1995-10-04,300.82
1995-10-03,304
1995-10-02,306.99
1995-09-29,310.38
1995-09-28,308.46
1995-09-27,305.85
1995-09-26,308.96
1995-09-25,310.16
1995-09-22,312.05
1995-09-21,313.6
1995-09-20,314.81
1995-09-19,313.87
1995-09-18,313.34
1995-09-15,314.29
1995-09-14,316.12
1995-09-13,315.97
1995-09-12,315.56
1995-09-11,314.9
1995-09-08,314.42
1995-09-07,312.13
1995-09-06,310.55
1995-09-05,308.31
1995-09-01,306.17
1995-08-31,305.31
1995-08-30,303.26
1995-08-29,301.5
1995-08-28,303.32
1995-08-25,304.36
1995-08-24,303.72
1995-08-23,304.51
1995-08-22,304.32
1995-08-21,305.48
1995-08-18,304.3
1995-08-17,303.65
1995-08-16,302.35
1995-08-15,300.67
1995-08-14,300.27
1995-08-11,299.08
1995-08-10,299.24
1995-08-09,299.58
1995-08-08,298.81
1995-08-07,299.14
1995-08-04,298.27
1995-08-03,297.37
1995-08-02,297.83
1995-08-01,298.33
1995-07-31,299.72
1995-07-28,299.23
1995-07-27,298.75
1995-07-26,296.1
1995-07-25,294.7
1995-07-24,293.39
1995-07-21,290.53
1995-07-20,289.42
1995-07-19,287.07
1995-07-18,293.59
1995-07-17,295.96
1995-07-14,294.88
1995-07-13,294.67
1995-07-12,293.77
1995-07-11,291.05
1995-07-10,290.67
1995-07-07,289.35
1995-07-06,286.35
1995-07-05,284.77
1995-07-03,283.74
1995-06-30,283.63
1995-06-29,281.08
1995-06-28,279.94
1995-06-27,280.29
1995-06-26,281.31
1995-06-23,284.02
1995-06-22,284.37
1995-06-21,282.75
1995-06-20,282.54
1995-06-19,282.23
1995-06-16,280.81
1995-06-15,280.29
1995-06-14,278.85
1995-06-13,278.23
1995-06-12,276.45
1995-06-09,275.21
1995-06-08,275.73
1995-06-07,274.81
1995-06-06,274.69
1995-06-05,274.22
1995-06-02,272.27
1995-06-01,271.48
1995-05-31,270.25
1995-05-30,269.15
1995-05-26,270.57
1995-05-25,271.96
1995-05-24,272.44
1995-05-23,272.93
1995-05-22,271.58
1995-05-19,270.55
1995-05-18,270.95
1995-05-17,272.79
1995-05-16,272.17
1995-05-15,270.93
1995-05-12,269.85
1995-05-11,268.94
1995-05-10,267.77
1995-05-09,266.56
1995-05-08,267.01
1995-05-05,265.62
1995-05-04,265.66
1995-05-03,266.84
1995-05-02,265.9
1995-05-01,265.94
1995-04-28,266.17
1995-04-27,265.7
1995-04-26,264.89
1995-04-25,263.97
1995-04-24,263.7
1995-04-21,262.51
1995-04-20,261.25
1995-04-19,260.6
1995-04-18,262.8
1995-04-17,263.96
1995-04-13,263.98
1995-04-12,262.96
1995-04-11,262.53
1995-04-10,261.61
1995-04-07,260.02
1995-04-06,261.23
1995-04-05,261.21
1995-04-04,260.75
1995-04-03,260.81
1995-03-31,260.77
1995-03-30,260.28
1995-03-29,259.9
1995-03-28,260.27
1995-03-27,259.85
1995-03-24,258.85
1995-03-23,257.53
1995-03-22,256.79
1995-03-21,257.15
1995-03-20,257.83
1995-03-17,257.32
1995-03-16,258.18
1995-03-15,257.39
1995-03-14,257.26
1995-03-13,256.18
1995-03-10,256.01
1995-03-09,254.79
1995-03-08,254.87
1995-03-07,254.13
1995-03-06,255.81
1995-03-03,256.9
1995-03-02,256.16
1995-03-01,256.05
1995-02-28,256.57
1995-02-27,253.86
1995-02-24,255.47
1995-02-23,254.95
1995-02-22,253.94
1995-02-21,253.86
1995-02-17,254.71
1995-02-16,255.93
1995-02-15,257.47
1995-02-14,255.24
1995-02-13,255.53
1995-02-10,255.42
1995-02-09,254.28
1995-02-08,253.79
1995-02-07,252.97
1995-02-06,252.44
1995-02-03,250.78
1995-02-02,248.62
1995-02-01,247.5
1995-01-31,246.85
1995-01-30,246.56
1995-01-27,248.47
1995-01-26,248.08
1995-01-25,248.8
1995-01-24,248.94
1995-01-23,248.07
1995-01-20,249.64
1995-01-19,251.01
1995-01-18,252.31
1995-01-17,252.92
1995-01-16,251.72
1995-01-13,249.95
1995-01-12,248.27
1995-01-11,248.16
1995-01-10,248.98
1995-01-09,248.37
1995-01-06,248.08
1995-01-05,247.46
1995-01-04,247.65
1995-01-03,247.24
1994-12-30,250.36
1994-12-29,246.89
1994-12-28,245.27
1994-12-27,245.93
1994-12-23,244.73
1994-12-22,243.61
1994-12-21,243.31
1994-12-20,240.61
1994-12-19,240.44
1994-12-16,241
1994-12-15,241.2
1994-12-14,237.88
1994-12-13,235.84
1994-12-12,235.49
1994-12-09,235.16
1994-12-08,236.09
1994-12-07,240.17
1994-12-06,242.21
1994-12-05,242.93
1994-12-02,242.81
1994-12-01,242.03
1994-11-30,244.25
1994-11-29,243.69
1994-11-28,242.69
1994-11-25,242.03
1994-11-23,240.61
1994-11-22,242.26
1994-11-21,246.79
1994-11-18,248.58
1994-11-17,249.58
1994-11-16,250.52
1994-11-15,250.86
1994-11-14,250.39
1994-11-11,249.38
1994-11-10,250.59
1994-11-09,251.69
1994-11-08,252.12
1994-11-07,251.84
1994-11-04,252.75
1994-11-03,254.15
1994-11-02,253.75
1994-11-01,253.48
1994-10-31,255.02
1994-10-28,255
1994-10-27,252.26
1994-10-26,250.82
1994-10-25,250.57
1994-10-24,251.6
1994-10-21,252.86
1994-10-20,253.61
1994-10-19,254.8
1994-10-18,254.02
1994-10-17,254.97
1994-10-14,254.87
1994-10-13,255.12
1994-10-12,254.91
1994-10-11,254.43
1994-10-10,252.48
1994-10-07,250.71
1994-10-06,249.53
1994-10-05,249.37
1994-10-04,251.35
1994-10-03,254.78
1994-09-30,256.12
1994-09-29,254.18
1994-09-28,254.4
1994-09-27,253.08
1994-09-26,253.22
1994-09-23,253.65
1994-09-22,254.38
1994-09-21,254.42
1994-09-20,256.5
1994-09-19,259.03
1994-09-16,259.79
1994-09-15,259.78
1994-09-14,257.55
1994-09-13,256.96
1994-09-12,255.87
1994-09-09,256.76
1994-09-08,258.15
1994-09-07,256.81
1994-09-06,255.8
1994-09-02,256.19
1994-09-01,256.06
1994-08-31,257.32
1994-08-30,256.14
1994-08-29,255.16
1994-08-26,254.59
1994-08-25,253.16
1994-08-24,252.66
1994-08-23,251.49
1994-08-22,249.74
1994-08-19,249.69
1994-08-18,249.21
1994-08-17,249.31
1994-08-16,248.17
1994-08-15,247.82
1994-08-12,247.11
1994-08-11,246.29
1994-08-10,246.44
1994-08-09,244.95
1994-08-08,244.61
1994-08-05,244.19
1994-08-04,244.81
1994-08-03,245.76
1994-08-02,245.66
1994-08-01,245.06
1994-07-29,244.06
1994-07-28,241.75
1994-07-27,242.03
1994-07-26,242.97
1994-07-25,243.35
1994-07-22,243.33
1994-07-21,243.91
1994-07-20,243.65
1994-07-19,245.26
1994-07-18,245.59
1994-07-15,245.62
1994-07-14,245.76
1994-07-13,243.62
1994-07-12,242.13
1994-07-11,241.66
